fact_id,restaurant_name_id,city_id,locality_id,cuisines_id,has_online_delivery_id,has_table_booking_id,rating_in_text_id,rating_stars_out_of_5_id,average_cost_for_two,price_range,votes
137,117,7,54,24,1,1,2,15,2300,4,201
138,118,8,17,24,1,2,4,12,1200,3,300
139,119,10,75,6,1,2,3,8,1000,3,176
140,120,7,72,6,2,1,4,12,650,2,368
141,121,13,13,27,1,1,4,10,250,1,123
142,122,8,17,8,1,1,3,9,1000,3,326
143,123,7,24,6,2,1,4,14,750,2,1098
144,124,2,113,3,1,1,4,11,650,2,2
145,125,11,122,24,1,1,1,4,700,2,145
146,126,7,72,9,1,1,4,11,700,2,430
147,127,8,114,9,1,2,3,6,1500,3,550
148,128,6,60,20,2,2,4,14,2000,4,353
149,129,7,24,17,2,1,4,14,1300,3,579
150,130,1,57,12,2,1,4,13,600,2,520
151,130,1,59,12,1,1,2,16,600,2,677
152,130,1,88,12,1,1,2,16,600,2,29
153,131,2,113,6,1,1,4,11,650,2,12
154,132,2,112,24,1,1,3,8,700,2,8
155,133,3,12,24,2,2,4,12,850,2,9
156,133,3,101,24,2,2,4,14,850,2,21
157,133,3,109,24,2,2,4,13,850,2,14
158,134,3,10,9,2,2,4,14,750,2,8
159,135,3,94,5,2,1,3,8,900,2,21
160,136,9,48,9,1,1,3,7,1000,3,435
161,137,8,92,9,2,1,4,13,1000,3,334
162,138,3,130,24,1,2,4,10,900,2,8
163,139,11,76,24,1,1,1,3,1000,3,122
164,140,6,52,24,2,2,4,10,700,2,849
165,141,2,39,24,1,1,4,10,1200,3,11
166,142,13,96,12,1,1,4,11,800,3,496
167,143,6,60,17,1,2,4,11,1200,3,387
168,144,11,43,24,1,1,3,5,1500,4,170
169,145,10,102,28,1,1,4,10,1200,3,109
170,146,11,76,24,1,1,1,3,600,2,207
171,147,11,63,8,1,1,3,6,450,2,38
172,148,7,124,24,1,1,4,13,1500,3,380
173,149,4,91,13,1,1,2,15,600,3,12
174,150,11,122,24,1,1,1,2,500,2,83
175,151,9,73,24,1,1,4,12,1100,3,161
176,152,6,90,16,1,2,4,11,1400,3,550
177,153,8,47,26,1,1,4,12,800,2,879
178,154,12,70,6,2,1,4,12,850,2,112
179,155,5,137,9,1,1,4,10,1000,2,58
180,156,8,118,24,1,2,4,11,1600,3,650
181,157,7,129,24,1,1,1,1,1000,3,456
182,158,4,26,24,1,1,4,13,1300,4,5
183,159,9,48,24,1,1,4,12,1200,3,98
184,160,11,56,24,1,1,3,7,1600,4,235
185,161,8,17,9,1,1,2,18,1200,3,270
186,162,10,77,24,2,1,4,12,1500,3,33
187,163,11,84,24,1,1,3,6,600,2,249
188,164,4,15,24,1,1,3,8,1100,4,17
189,165,10,80,1,1,1,2,16,500,2,149
190,166,5,31,6,1,1,4,11,500,2,11
191,167,1,21,24,2,2,4,11,1300,3,314
192,168,2,113,12,2,1,4,10,450,1,9
193,169,11,122,24,1,1,3,5,700,2,116
194,170,2,111,1,1,1,4,13,1800,3,10
195,170,8,40,1,2,2,4,10,1800,3,237
196,171,2,113,21,2,1,4,12,600,2,9
197,172,12,117,17,2,2,4,11,800,2,53
198,173,7,24,6,2,1,2,17,750,2,543
199,174,7,35,6,2,1,4,12,1000,3,631
200,175,10,51,6,2,2,4,11,1000,3,259
201,175,10,79,6,1,2,3,9,1000,3,489
202,175,10,131,6,2,2,4,11,1000,3,134
203,175,10,134,6,2,2,3,6,1000,3,722
204,176,12,18,24,1,2,3,6,1200,3,142
205,177,5,7,24,1,1,3,9,1400,3,22
206,178,13,3,27,1,1,4,11,500,2,167
207,179,3,4,11,2,2,4,12,800,2,6
208,180,10,23,15,1,2,1,4,850,2,428
209,181,5,31,6,1,1,2,17,600,3,58
210,182,1,67,24,1,2,4,11,1400,3,1070
211,183,4,91,26,1,1,2,17,1500,4,68
212,184,13,34,17,1,1,4,11,900,3,100
213,185,9,50,6,1,1,4,11,400,2,347
214,186,9,48,6,1,1,4,11,400,2,365
215,187,5,127,6,1,1,4,11,850,2,160
216,188,13,132,10,1,1,3,6,250,1,1109
217,189,10,80,17,1,2,3,9,1500,3,330
218,190,1,57,2,2,2,2,17,2400,4,591
219,191,4,29,9,1,1,2,16,1100,4,9
220,191,4,91,9,1,1,4,14,1100,4,37
221,191,6,44,26,1,2,3,8,1500,3,25
222,192,13,132,17,1,1,3,6,900,3,728
223,193,7,37,9,1,1,4,10,1800,3,372
224,194,10,23,24,2,2,2,17,1000,3,294
225,195,6,78,24,2,1,3,9,1100,3,464
226,196,13,96,6,1,1,3,9,500,2,570
227,197,13,132,24,1,1,3,8,800,3,659
228,198,8,98,11,1,1,4,14,1900,3,555
229,199,12,62,12,1,2,4,11,1000,3,25
230,200,2,30,24,2,1,3,7,850,2,535
231,201,9,48,11,1,1,4,11,1000,3,190
232,202,10,77,3,2,1,3,9,700,2,96
233,203,12,70,11,1,2,4,11,1500,3,144
234,204,13,96,17,1,1,4,11,1500,4,411
235,205,12,16,24,1,2,2,15,1500,3,122
236,206,9,48,24,1,1,3,9,1100,3,369
237,207,5,33,8,1,1,4,14,1300,3,34
238,208,11,43,24,1,1,3,5,1000,3,192
239,209,5,38,6,1,1,4,11,500,4,26
240,210,1,57,11,1,2,3,9,1300,3,365
241,211,5,137,9,1,1,4,13,700,3,115
242,212,1,57,17,1,1,2,18,2000,4,270
243,213,1,67,1,2,1,2,17,800,2,532
244,214,2,116,10,1,1,4,10,600,2,10
245,215,5,33,24,1,1,4,14,1650,3,45
246,215,9,48,20,1,1,4,13,1300,3,429
247,216,6,60,24,1,2,4,11,1100,3,755
248,217,9,48,17,1,1,4,13,1000,3,430
249,218,2,115,17,1,1,4,14,2200,4,17
250,219,7,24,9,1,1,4,10,1000,3,374
251,220,8,120,6,1,2,4,10,1000,3,410
252,221,13,3,8,1,1,3,9,800,3,3
253,221,13,46,8,1,1,3,7,800,3,141
254,222,13,13,24,1,1,3,9,800,3,112
255,223,3,49,6,2,1,4,12,450,1,29
256,224,5,126,8,1,1,3,6,800,4,141
257,225,5,137,9,1,1,4,13,700,2,51
258,226,7,55,17,2,1,2,19,2000,4,304
